Info 0    [16:12:25.590] Starting TS Server
Info 1352 [00:56:56.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1353 [00:56:56.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 16.943654000759125ms
Info 1354 [00:56:56.117] Different program with same set of files
Info 1355 [00:56:57.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1356 [00:56:57.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 13.157397985458374ms
Info 1357 [00:56:57.537] Different program with same set of files
Info 1358 [00:56:59.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1359 [00:56:59.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 32.140163004398346ms
Info 1360 [00:56:59.179] Different program with same set of files
Info 1361 [00:56:59.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1362 [00:56:59.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 11.960126012563705ms
Info 1363 [00:56:59.194] Different program with same set of files
Info 1364 [00:56:59.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1365 [00:56:59.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 24.17376199364662ms
Info 1366 [00:56:59.582] Different program with same set of files
Info 1367 [00:56:59.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1368 [00:57:00.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 19.361469984054565ms
Info 1369 [00:57:00.008] Different program with same set of files
Info 1370 [00:57:00.010] getCompletionData: Get current token: 0.07126200199127197
Info 1371 [00:57:00.011] getCompletionData: Is inside comment: 0.016642987728118896
Info 1372 [00:57:00.011] getCompletionData: Get previous token: 0.32333600521087646
Info 1373 [00:57:00.011] getCompletionsAtPosition: isCompletionListBlocker: 0.02802598476409912
Info 1374 [00:57:00.047] getExportInfoMap: cache hit
Info 1375 [00:57:00.054] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1376 [00:57:00.054] collectAutoImports: response is complete
Info 1377 [00:57:00.054] collectAutoImports: 1.5123350024223328
Info 1378 [00:57:00.054] getCompletionData: Semantic work: 42.84732100367546
Info 1379 [00:57:00.097] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.0693079829216
Info 1380 [00:57:00.106] getCompletionData: Get current token: 0.054212987422943115
Info 1381 [00:57:00.106] getCompletionData: Is inside comment: 0.012398004531860352
Info 1382 [00:57:00.107] getCompletionData: Get previous token: 0.22674399614334106
Info 1383 [00:57:00.107] getCompletionsAtPosition: isCompletionListBlocker: 0.025377005338668823
Info 1384 [00:57:00.123] getExportInfoMap: cache hit
Info 1385 [00:57:00.129] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1386 [00:57:00.129] collectAutoImports: response is complete
Info 1387 [00:57:00.129] collectAutoImports: 1.3601620197296143
Info 1388 [00:57:00.129] getCompletionData: Semantic work: 21.989603996276855
Info 1389 [00:57:00.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.53626000881195
Info 1390 [00:57:00.181] getCompletionData: Get current token: 0.055173009634017944
Info 1391 [00:57:00.181] getCompletionData: Is inside comment: 0.01349899172782898
Info 1392 [00:57:00.181] getCompletionData: Get previous token: 0.22469601035118103
Info 1393 [00:57:00.182] getCompletionsAtPosition: isCompletionListBlocker: 0.026659995317459106
Info 1394 [00:57:00.216] getExportInfoMap: cache hit
Info 1395 [00:57:00.225] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1396 [00:57:00.226] collectAutoImports: response is complete
Info 1397 [00:57:00.226] collectAutoImports: 1.8439709842205048
Info 1398 [00:57:00.226] getCompletionData: Semantic work: 44.03955000638962
Info 1399 [00:57:00.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.543341994285583
Info 1400 [00:57:00.271] getCompletionData: Get current token: 0.06022098660469055
Info 1401 [00:57:00.271] getCompletionData: Is inside comment: 0.013624995946884155
Info 1402 [00:57:00.272] getCompletionData: Get previous token: 0.22237899899482727
Info 1403 [00:57:00.272] getCompletionsAtPosition: isCompletionListBlocker: 0.028257012367248535
Info 1404 [00:57:00.286] getExportInfoMap: cache hit
Info 1405 [00:57:00.292] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1406 [00:57:00.292] collectAutoImports: response is complete
Info 1407 [00:57:00.292] collectAutoImports: 1.3564870059490204
Info 1408 [00:57:00.293] getCompletionData: Semantic work: 20.372599989175797
Info 1409 [00:57:00.320] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.838215976953506
Info 1410 [00:57:00.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1411 [00:57:00.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 6.611236989498138ms
Info 1412 [00:57:00.417] Different program with same set of files
Info 1413 [00:57:00.417] getCompletionData: Get current token: 0.029935002326965332
Info 1414 [00:57:00.417] getCompletionData: Is inside comment: 0.006185024976730347
Info 1415 [00:57:00.418] getCompletionData: Get previous token: 0.1607690155506134
Info 1416 [00:57:00.418] getCompletionsAtPosition: isCompletionListBlocker: 0.014126986265182495
Info 1417 [00:57:00.431] getExportInfoMap: cache hit
Info 1418 [00:57:00.434] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1419 [00:57:00.434] collectAutoImports: response is complete
Info 1420 [00:57:00.434] collectAutoImports: 0.5431009829044342
Info 1421 [00:57:00.434] getCompletionData: Semantic work: 15.967886000871658
Info 1422 [00:57:00.463] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.224898010492325
Info 1423 [00:57:00.467] getCompletionData: Get current token: 0.03130802512168884
Info 1424 [00:57:00.467] getCompletionData: Is inside comment: 0.007268011569976807
Info 1425 [00:57:00.467] getCompletionData: Get previous token: 0.11695101857185364
Info 1426 [00:57:00.467] getCompletionsAtPosition: isCompletionListBlocker: 0.0151900053024292
Info 1427 [00:57:00.473] getExportInfoMap: cache hit
Info 1428 [00:57:00.476] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1429 [00:57:00.476] collectAutoImports: response is complete
Info 1430 [00:57:00.476] collectAutoImports: 0.5952309966087341
Info 1431 [00:57:00.476] getCompletionData: Semantic work: 8.781892001628876
Info 1432 [00:57:00.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.06666100025177
Info 1433 [00:57:00.495] getCompletionData: Get current token: 0.02949202060699463
Info 1434 [00:57:00.496] getCompletionData: Is inside comment: 0.006644994020462036
Info 1435 [00:57:00.496] getCompletionData: Get previous token: 0.12150698900222778
Info 1436 [00:57:00.496] getCompletionsAtPosition: isCompletionListBlocker: 0.022812992334365845
Info 1437 [00:57:00.501] getExportInfoMap: cache hit
Info 1438 [00:57:00.504] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1439 [00:57:00.504] collectAutoImports: response is complete
Info 1440 [00:57:00.504] collectAutoImports: 0.5054139792919159
Info 1441 [00:57:00.504] getCompletionData: Semantic work: 8.501711010932922
Info 1442 [00:57:00.518] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.966637998819351
Info 1443 [00:57:00.522] getCompletionData: Get current token: 0.02532598376274109
Info 1444 [00:57:00.522] getCompletionData: Is inside comment: 0.0058200061321258545
Info 1445 [00:57:00.522] getCompletionData: Get previous token: 0.10216200351715088
Info 1446 [00:57:00.522] getCompletionsAtPosition: isCompletionListBlocker: 0.01888599991798401
Info 1447 [00:57:00.530] getExportInfoMap: cache hit
Info 1448 [00:57:00.532] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1449 [00:57:00.532] collectAutoImports: response is complete
Info 1450 [00:57:00.532] collectAutoImports: 0.5345290005207062
Info 1451 [00:57:00.532] getCompletionData: Semantic work: 10.187373012304306
Info 1452 [00:57:00.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.381913006305695
Info 1453 [00:57:00.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1454 [00:57:00.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 5.448338001966476ms
Info 1455 [00:57:00.565] Different program with same set of files
Info 1456 [00:57:00.566] getCompletionData: Get current token: 0.027139991521835327
Info 1457 [00:57:00.566] getCompletionData: Is inside comment: 0.005866974592208862
Info 1458 [00:57:00.566] getCompletionData: Get previous token: 0.09564301371574402
Info 1459 [00:57:00.566] getCompletionsAtPosition: isCompletionListBlocker: 0.009321987628936768
Info 1460 [00:57:00.584] getCompletionData: Semantic work: 18.20050400495529
Info 1461 [00:57:00.585] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.36343997716903687
Info 1462 [00:57:00.654] getCompletionData: Get current token: 0.02939698100090027
Info 1463 [00:57:00.654] getCompletionData: Is inside comment: 0.0065840184688568115
Info 1464 [00:57:00.655] getCompletionData: Get previous token: 0.0805010199546814
Info 1465 [00:57:00.655] getCompletionsAtPosition: isCompletionListBlocker: 0.011856019496917725
Info 1466 [00:57:00.655] getCompletionData: Semantic work: 0.551243007183075
Info 1467 [00:57:00.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2965930104255676
Info 1468 [00:57:00.657] getCompletionData: Get current token: 0.03165200352668762
Info 1469 [00:57:00.657] getCompletionData: Is inside comment: 0.006612002849578857
Info 1470 [00:57:00.657] getCompletionData: Get previous token: 0.08194699883460999
Info 1471 [00:57:00.657] getCompletionsAtPosition: isCompletionListBlocker: 0.01415899395942688
Info 1472 [00:57:00.661] getCompletionData: Semantic work: 0.9228219985961914
Info 1473 [00:57:00.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3681740164756775
Info 1474 [00:57:00.663] getCompletionData: Get current token: 0.03359800577163696
Info 1475 [00:57:00.663] getCompletionData: Is inside comment: 0.007741004228591919
Info 1476 [00:57:00.664] getCompletionData: Get previous token: 0.0855880081653595
Info 1477 [00:57:00.664] getCompletionsAtPosition: isCompletionListBlocker: 0.011923998594284058
Info 1478 [00:57:00.665] getCompletionData: Semantic work: 0.5839250087738037
Info 1479 [00:57:00.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.23549801111221313
Info 1480 [00:57:01.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1481 [00:57:01.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 14.916667014360428ms
Info 1482 [00:57:01.163] Different program with same set of files
Info 1483 [00:57:01.166] getCompletionData: Get current token: 0.06323501467704773
Info 1484 [00:57:01.166] getCompletionData: Is inside comment: 0.013294011354446411
Info 1485 [00:57:01.166] getCompletionData: Get previous token: 0.27371999621391296
Info 1486 [00:57:01.166] getCompletionsAtPosition: isCompletionListBlocker: 0.021173983812332153
Info 1487 [00:57:01.186] getCompletionData: Semantic work: 19.70288297533989
Info 1488 [00:57:01.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8282760083675385
Info 1489 [00:57:01.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1490 [00:57:01.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 15.437976986169815ms
Info 1491 [00:57:01.456] Different program with same set of files
Info 1492 [00:57:25.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1493 [00:57:25.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 18.389214992523193ms
Info 1494 [00:57:25.551] Different program with same set of files
Info 1495 [00:57:26.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1496 [00:57:26.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 14.813149005174637ms
Info 1497 [00:57:26.716] Different program with same set of files
Info 1498 [00:57:26.718] getCompletionData: Get current token: 0.04669302701950073
Info 1499 [00:57:26.718] getCompletionData: Is inside comment: 0.00971299409866333
Info 1500 [00:57:26.719] getCompletionData: Get previous token: 0.20280399918556213
Info 1501 [00:57:26.719] getCompletionsAtPosition: isCompletionListBlocker: 0.018656015396118164
Info 1502 [00:57:26.745] getExportInfoMap: cache hit
Info 1503 [00:57:26.751] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1504 [00:57:26.751] collectAutoImports: response is complete
Info 1505 [00:57:26.751] collectAutoImports: 0.6145980060100555
Info 1506 [00:57:26.751] getCompletionData: Semantic work: 32.34933400154114
Info 1507 [00:57:26.785] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.1199089884758
Info 1508 [00:57:26.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
